Player player1(101,5622);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.find(player77.getID())==-1);
assert(table.remove(player45.getID())==NOT_FOUND);
assert(table.find(player12.getID())==-1);
assert(table.find(player121.getID())!=-1);
assert(table.find(player128.getID())!=-1);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.find(player36.getID())!=-1);
assert(table.find(player103.getID())!=-1);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.find(player66.getID())==-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.find(player12.getID())==-1);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.find(player108.getID())==-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.find(player132.getID())!=-1);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.find(player100.getID())==-1);
assert(table.find(player130.getID())!=-1);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.find(player113.getID())==-1);
assert(table.find(player107.getID())==-1);
assert(table.find(player20.getID())==-1);
assert(table.find(player57.getID())!=-1);
assert(table.find(player129.getID())!=-1);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.find(player95.getID())==-1);
assert(table.insert(player39.getID(), &player39)==ALREADY_EXIST);
assert(table.find(player68.getID())==-1);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.find(player141.getID())!=-1);
assert(table.find(player98.getID())!=-1);
assert(table.find(player32.getID())!=-1);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.find(player58.getID())!=-1);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.find(player52.getID())!=-1);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player62.getID())==-1);
assert(table.find(player93.getID())==-1);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.find(player42.getID())!=-1);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.find(player30.getID())==-1);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.find(player25.getID())!=-1);
assert(table.find(player2.getID())==-1);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.remove(player27.getID())==NOT_FOUND);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.find(player20.getID())==-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.find(player149.getID())!=-1);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.find(player53.getID())!=-1);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.find(player32.getID())!=-1);
assert(table.remove(player28.getID())==NOT_FOUND);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.find(player87.getID())==-1);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.find(player18.getID())!=-1);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.find(player107.getID())==-1);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.find(player20.getID())==-1);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.find(player64.getID())==-1);
assert(table.find(player70.getID())!=-1);
assert(table.find(player8.getID())!=-1);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.find(player26.getID())!=-1);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.remove(player85.getID())==NOT_FOUND);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.remove(player97.getID())==SUCCESS);
assert(table.find(player103.getID())!=-1);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.find(player114.getID())!=-1);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player8.getID())!=-1);
assert(table.remove(player23.getID())==SUCCESS);
assert(table.find(player85.getID())==-1);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.find(player115.getID())!=-1);
assert(table.find(player90.getID())!=-1);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.find(player35.getID())!=-1);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.find(player2.getID())==-1);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.find(player63.getID())==-1);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.find(player146.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.insert(player97.getID(), &player97)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.remove(player51.getID())==NOT_FOUND);
assert(table.find(player35.getID())!=-1);
assert(table.remove(player34.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player53.getID())!=-1);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.find(player117.getID())==-1);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.remove(player103.getID())==SUCCESS);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.find(player39.getID())!=-1);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player52.getID())!=-1);
assert(table.remove(player90.getID())==SUCCESS);
assert(table.insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.find(player121.getID())!=-1);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.find(player117.getID())==-1);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.find(player136.getID())!=-1);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.find(player132.getID())!=-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.find(player129.getID())==-1);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player137.getID())==-1);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.find(player144.getID())!=-1);
assert(table.find(player27.getID())==-1);
assert(table.find(player95.getID())!=-1);
assert(table.insert(player68.getID(), &player68)==SUCCESS);
assert(table.insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.find(player147.getID())==-1);
assert(table.find(player15.getID())==-1);
assert(table.find(player66.getID())==-1);
assert(table.find(player35.getID())!=-1);
assert(table.insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.find(player12.getID())!=-1);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.find(player112.getID())==-1);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.find(player93.getID())==-1);
assert(table.find(player98.getID())==-1);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.remove(player2.getID())==NOT_FOUND);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.remove(player120.getID())==NOT_FOUND);
assert(table.find(player29.getID())==-1);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.remove(player25.getID())==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.find(player10.getID())!=-1);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.find(player89.getID())!=-1);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.insert(player108.getID(), &player108)==ALREADY_EXIST);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.find(player21.getID())!=-1);
assert(table.find(player30.getID())==-1);
assert(table.find(player145.getID())==-1);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.find(player146.getID())==-1);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.find(player67.getID())!=-1);
assert(table.find(player15.getID())==-1);
assert(table.find(player23.getID())==-1);
assert(table.find(player69.getID())==-1);
assert(table.find(player86.getID())!=-1);
assert(table.find(player61.getID())==-1);
assert(table.find(player27.getID())==-1);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
