//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.find(player65.getID())==-1);
assert(table.remove(player101.getID())==NOT_FOUND);
assert(table.remove(player97.getID())==SUCCESS);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.find(player92.getID())!=-1);
assert(table.find(player13.getID())==-1);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.find(player27.getID())==-1);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.find(player110.getID())==-1);
assert(table.insert(player108.getID(), &player108)==ALREADY_EXIST);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.find(player95.getID())!=-1);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.find(player59.getID())!=-1);
assert(table.find(player20.getID())!=-1);
assert(table.insert(player90.getID(), &player90)==SUCCESS);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.find(player121.getID())==-1);
assert(table.find(player111.getID())!=-1);
assert(table.remove(player144.getID())==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player64.getID())!=-1);
assert(table.find(player121.getID())==-1);
assert(table.insert(player24.getID(), &player24)==SUCCESS);
assert(table.find(player70.getID())==-1);
assert(table.insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player62.getID())!=-1);
assert(table.find(player115.getID())==-1);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.find(player130.getID())==-1);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.find(player144.getID())==-1);
assert(table.find(player141.getID())!=-1);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.remove(player92.getID())==SUCCESS);
assert(table.find(player92.getID())==-1);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player114.getID())==-1);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.find(player16.getID())!=-1);
assert(table.find(player107.getID())==-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.find(player137.getID())==-1);
assert(table.find(player86.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.find(player95.getID())!=-1);
assert(table.remove(player55.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.find(player1.getID())!=-1);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.find(player71.getID())!=-1);
assert(table.find(player93.getID())!=-1);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.find(player89.getID())!=-1);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.find(player57.getID())!=-1);
assert(table.find(player72.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.find(player79.getID())!=-1);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.find(player64.getID())==-1);
assert(table.find(player50.getID())==-1);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.find(player102.getID())==-1);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.find(player67.getID())==-1);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.find(player125.getID())==-1);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.find(player49.getID())==-1);
assert(table.find(player51.getID())==-1);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.remove(player55.getID())==SUCCESS);
assert(table.find(player58.getID())==-1);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.find(player145.getID())==-1);
assert(table.find(player99.getID())!=-1);
assert(table.insert(player78.getID(), &player78)==SUCCESS);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.find(player107.getID())!=-1);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.find(player39.getID())==-1);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.find(player125.getID())==-1);
assert(table.find(player24.getID())!=-1);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.find(player35.getID())==-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.find(player93.getID())!=-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.find(player53.getID())==-1);
assert(table.find(player90.getID())!=-1);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.find(player48.getID())==-1);
assert(table.find(player96.getID())!=-1);
assert(table.find(player40.getID())==-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.find(player102.getID())==-1);
assert(table.find(player104.getID())!=-1);
assert(table.insert(player36.getID(), &player36)==ALREADY_EXIST);
assert(table.insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.find(player34.getID())==-1);
assert(table.find(player52.getID())!=-1);
assert(table.find(player133.getID())==-1);
assert(table.find(player45.getID())==-1);
assert(table.find(player18.getID())==-1);
assert(table.find(player11.getID())!=-1);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.find(player113.getID())==-1);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.remove(player7.getID())==NOT_FOUND);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.find(player99.getID())!=-1);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.find(player20.getID())!=-1);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.remove(player24.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.find(player37.getID())!=-1);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.find(player77.getID())!=-1);
assert(table.find(player78.getID())!=-1);
assert(table.find(player22.getID())!=-1);
assert(table.find(player74.getID())!=-1);
assert(table.find(player66.getID())==-1);
assert(table.find(player15.getID())!=-1);
assert(table.find(player105.getID())!=-1);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.find(player139.getID())!=-1);
assert(table.find(player63.getID())==-1);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.find(player51.getID())==-1);
assert(table.find(player144.getID())==-1);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.find(player1.getID())==-1);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.insert(player8.getID(), &player8)==SUCCESS);
assert(table.find(player63.getID())==-1);
assert(table.find(player6.getID())!=-1);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.find(player113.getID())==-1);
assert(table.find(player71.getID())==-1);
assert(table.find(player94.getID())!=-1);
assert(table.find(player121.getID())==-1);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.remove(player82.getID())==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player50.getID())!=-1);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.find(player16.getID())!=-1);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.insert(player25.getID(), &player25)==ALREADY_EXIST);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.find(player143.getID())==-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.find(player139.getID())!=-1);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.find(player138.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.find(player81.getID())!=-1);
assert(table.find(player89.getID())!=-1);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.find(player59.getID())==-1);
assert(table.find(player82.getID())==-1);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
